,Unnamed: 0,Unnamed: 0.1,food,gluten,peanuts,eggs,seafood,soy,dairy,tree nuts,joined_word
0,0,0,abalone,0.0,0.0,0.0,1.0,0.0,0.0,0.0,abalone
1,1,1,almond,0.0,0.0,0.0,0.0,0.0,0.0,1.0,almond
2,2,2,barley,1.0,0.0,0.0,0.0,0.0,0.0,0.0,barley
3,3,3,barramundi,0.0,0.0,0.0,1.0,0.0,0.0,0.0,barramundi
4,4,4,beechnut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,beechnut
5,5,5,bouillabaisse,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bouillabaisse
6,6,6,brazil nut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,brazilnut
7,7,7,bread,1.0,0.0,0.0,0.0,0.0,0.0,0.0,bread
8,8,8,bush nut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,bushnut
9,9,9,butter,0.0,0.0,0.0,0.0,0.0,1.0,0.0,butter
10,10,10,buttermilk,0.0,0.0,0.0,0.0,0.0,1.0,0.0,buttermilk
11,11,11,butternut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,butternut
12,12,12,cake,1.0,0.0,0.0,0.0,0.0,0.0,0.0,cake
13,13,13,cakes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,cakes
14,14,14,calamari,0.0,0.0,0.0,1.0,0.0,0.0,0.0,calamari
15,15,15,cashew,0.0,0.0,0.0,0.0,0.0,0.0,1.0,cashew
16,16,16,cheddar,0.0,0.0,0.0,0.0,0.0,1.0,0.0,cheddar
17,17,17,cheese,0.0,0.0,0.0,0.0,0.0,1.0,0.0,cheese
18,18,18,chestnut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,chestnut
19,19,19,clam extract,0.0,0.0,0.0,1.0,0.0,0.0,0.0,clamextract
20,20,20,clams,0.0,0.0,0.0,1.0,0.0,0.0,0.0,clams
21,21,21,cockle,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cockle
22,22,22,coconut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,coconut
23,23,23,cod,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cod
24,24,24,coral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,coral
25,25,25,cottage cheese,0.0,0.0,0.0,0.0,0.0,1.0,0.0,cottagecheese
26,26,26,crab,0.0,0.0,0.0,1.0,0.0,0.0,0.0,crab
27,27,27,cram,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cram
28,28,28,crawfish,0.0,0.0,0.0,1.0,0.0,0.0,0.0,crawfish
29,29,29,crayfish,0.0,0.0,0.0,1.0,0.0,0.0,0.0,crayfish
30,30,30,cream,0.0,0.0,0.0,0.0,0.0,1.0,0.0,cream
31,31,31,cream cheese,0.0,0.0,0.0,0.0,0.0,1.0,0.0,creamcheese
32,32,32,crevasse,0.0,0.0,0.0,1.0,0.0,0.0,0.0,crevasse
33,33,33,crevette,0.0,0.0,0.0,1.0,0.0,0.0,0.0,crevette
34,34,34,cuttlefish,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cuttlefish
35,35,35,cuttlefish ink,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cuttlefishink
36,36,36,dough,1.0,0.0,0.0,0.0,0.0,0.0,0.0,dough
37,37,37,edamame,0.0,0.0,0.0,0.0,1.0,0.0,0.0,edamame
38,38,38,egg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,egg
39,39,39,egg white,0.0,0.0,1.0,0.0,0.0,0.0,0.0,eggwhite
40,40,40,egg yolk,0.0,0.0,1.0,0.0,0.0,0.0,0.0,eggyolk
41,41,41,eggs,0.0,0.0,1.0,0.0,0.0,0.0,0.0,eggs
42,42,42,escargot,0.0,0.0,0.0,1.0,0.0,0.0,0.0,escargot
43,43,43,filbert,0.0,0.0,0.0,0.0,0.0,0.0,1.0,filbert
44,44,44,fish stock,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fishstock
45,45,45,ginko nut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,ginkonut
46,46,46,gouda,0.0,0.0,0.0,0.0,0.0,1.0,0.0,gouda
47,47,47,half and half,0.0,0.0,0.0,0.0,0.0,1.0,0.0,halfandhalf
48,48,48,half n half,0.0,0.0,0.0,0.0,0.0,1.0,0.0,halfnhalf
49,49,49,hazelnut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,hazelnut
50,50,50,heavy cream,0.0,0.0,0.0,0.0,0.0,1.0,0.0,heavycream
51,51,51,hickory nut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,hickorynut
52,52,52,jack cheese,0.0,0.0,0.0,0.0,0.0,1.0,0.0,jackcheese
53,53,53,langouste,0.0,0.0,0.0,1.0,0.0,0.0,0.0,langouste
54,54,54,langoustine,0.0,0.0,0.0,1.0,0.0,0.0,0.0,langoustine
55,55,55,lichee nut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,licheenut
56,56,56,lobster,0.0,0.0,0.0,1.0,0.0,0.0,0.0,lobster
57,57,57,macadamia nut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,macadamianut
58,58,58,milk,0.0,0.0,0.0,0.0,0.0,1.0,0.0,milk
59,59,59,miso,0.0,0.0,0.0,0.0,1.0,0.0,0.0,miso
60,60,60,mozzarella,0.0,0.0,0.0,0.0,0.0,1.0,0.0,mozzarella
61,61,61,mussel,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mussel
62,62,62,mussels,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mussels
63,63,63,nangai nut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nangainut
64,64,64,natto,0.0,0.0,0.0,0.0,1.0,0.0,0.0,natto
65,65,65,nutella,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nutella
66,66,66,octopus,0.0,0.0,0.0,1.0,0.0,0.0,0.0,octopus
67,67,67,okra,0.0,0.0,0.0,0.0,1.0,0.0,0.0,okra
68,68,68,oysters,0.0,0.0,0.0,1.0,0.0,0.0,0.0,oysters
69,69,69,parmesan,0.0,0.0,0.0,0.0,0.0,1.0,0.0,parmesan
70,70,70,parmesan reggiano,0.0,0.0,0.0,0.0,0.0,1.0,0.0,parmesanreggiano
71,71,71,pasta,1.0,0.0,0.0,0.0,0.0,0.0,0.0,pasta
72,72,72,pastas,1.0,0.0,0.0,0.0,0.0,0.0,0.0,pastas
73,73,73,peanut,0.0,1.0,0.0,0.0,0.0,0.0,0.0,peanut
74,74,74,peanut butter,0.0,1.0,0.0,0.0,0.0,0.0,0.0,peanutbutter
75,75,75,peanutbutter,0.0,1.0,0.0,0.0,0.0,0.0,0.0,peanutbutter
76,76,76,peanuts,0.0,1.0,0.0,0.0,0.0,0.0,0.0,peanuts
77,77,77,pecan,0.0,0.0,0.0,0.0,0.0,0.0,1.0,pecan
78,78,78,pepper jack,0.0,0.0,0.0,0.0,0.0,1.0,0.0,pepperjack
79,79,79,pie,1.0,0.0,0.0,0.0,0.0,0.0,0.0,pie
80,80,80,pies,1.0,0.0,0.0,0.0,0.0,0.0,0.0,pies
81,81,81,pine nut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,pinenut
82,82,82,pistachio,0.0,0.0,0.0,0.0,0.0,0.0,1.0,pistachio
83,83,83,prawn,0.0,0.0,0.0,1.0,0.0,0.0,0.0,prawn
84,84,84,prawns,0.0,0.0,0.0,1.0,0.0,0.0,0.0,prawns
85,85,85,rye,1.0,0.0,0.0,0.0,0.0,0.0,0.0,rye
86,86,86,salmon,0.0,0.0,0.0,1.0,0.0,0.0,0.0,salmon
87,87,87,scamp,0.0,0.0,0.0,1.0,0.0,0.0,0.0,scamp
88,88,88,seafood flavoring,0.0,0.0,0.0,1.0,0.0,0.0,0.0,seafoodflavoring
89,89,89,shea nut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sheanut
90,90,90,shoyu,0.0,0.0,0.0,0.0,1.0,0.0,0.0,shoyu
91,91,91,shrimp,0.0,0.0,0.0,1.0,0.0,0.0,0.0,shrimp
92,92,92,snails,0.0,0.0,0.0,1.0,0.0,0.0,0.0,snails
93,93,93,snapper,0.0,0.0,0.0,1.0,0.0,0.0,0.0,snapper
94,94,94,soy,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soy
95,95,95,soy albumin,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soyalbumin
96,96,96,soy cheese,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soycheese
97,97,97,soy fiber,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soyfiber
98,98,98,soy flour,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soyflour
99,99,99,soy grits,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soygrits
100,100,100,soy ice cream,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soyicecream
101,101,101,soy milk,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soymilk
102,102,102,soy nuts,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soynuts
103,103,103,soy oil,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soyoil
104,104,104,soy protein,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soyprotein
105,105,105,soy sauce,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soysauce
106,106,106,soy sprouts,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soysprouts
107,107,107,soy yogurt,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soyyogurt
108,108,108,soya,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soya
109,109,109,soybean,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soybean
110,110,110,squid,0.0,0.0,0.0,1.0,0.0,0.0,0.0,squid
111,111,111,surimi,0.0,0.0,0.0,1.0,0.0,0.0,0.0,surimi
112,112,112,tamari,0.0,0.0,0.0,0.0,1.0,0.0,0.0,tamari
113,113,113,tempeh,0.0,0.0,0.0,0.0,1.0,0.0,0.0,tempeh
114,114,114,textured vegetable protein,0.0,0.0,0.0,0.0,1.0,0.0,0.0,texturedvegetableprotein
115,115,115,tofu,0.0,0.0,0.0,0.0,1.0,0.0,0.0,tofu
116,116,116,tomalley,0.0,0.0,0.0,1.0,0.0,0.0,0.0,tomalley
117,117,117,triticale,1.0,0.0,0.0,0.0,0.0,0.0,0.0,triticale
118,118,118,trout,0.0,0.0,0.0,1.0,0.0,0.0,0.0,trout
119,119,119,tuna,0.0,0.0,0.0,1.0,0.0,0.0,0.0,tuna
120,120,120,tvp,0.0,0.0,0.0,0.0,1.0,0.0,0.0,tvp
121,121,121,walnut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,walnut
122,122,122,wheat,1.0,0.0,0.0,0.0,0.0,0.0,0.0,wheat
123,123,123,whiting,0.0,0.0,0.0,1.0,0.0,0.0,0.0,whiting
124,124,124,yogurt,0.0,0.0,0.0,0.0,0.0,1.0,0.0,yogurt
125,125,125,yolk,0.0,0.0,1.0,0.0,0.0,0.0,0.0,yolk
126,126,126,Almond,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Almond
127,127,127,Barley,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Barley
128,128,128,Buckwheat,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Buckwheat
129,129,129,Butter,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Butter
130,130,130,Buttermilk,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Buttermilk
131,131,131,Casein,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Casein
132,132,132,Cheese,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Cheese
133,133,133,Chestnut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Chestnut
134,134,134,Cream,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Cream
135,135,135,Crustaceans,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Crustaceans
136,136,136,Custard,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Custard
137,137,137,Eel,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Eel
138,138,138,Eggs,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Eggs
139,139,139,Ginkgo nut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Ginkgonut
140,140,140,Globfish,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Globfish
141,141,141,Green soybean,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Greensoybean
142,142,142,Horse Mackerel,0.0,0.0,0.0,1.0,0.0,0.0,0.0,HorseMackerel
143,143,143,Ice cream,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Icecream
144,144,144,Lactose,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Lactose
145,145,145,Mackerel,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Mackerel
146,146,146,Milk,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Milk
147,147,147,Peanut,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Peanut
148,148,148,Pecan,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Pecan
149,149,149,Percifomes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Percifomes
150,150,150,Rice,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Rice
151,151,151,Rye,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Rye
152,152,152,Salmon,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Salmon
153,153,153,Sea Bass,0.0,0.0,0.0,1.0,0.0,0.0,0.0,SeaBass
154,154,154,Sea Bream,0.0,0.0,0.0,1.0,0.0,0.0,0.0,SeaBream
155,155,155,Shelled mollusc,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Shelledmollusc
156,156,156,Sour cream,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Sourcream
157,157,157,Soybean,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Soybean
158,158,158,Tetraodontiformes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Tetraodontiformes
159,159,159,Trout,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Trout
160,160,160,Tuna,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Tuna
161,161,161,Walnut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Walnut
162,162,162,Wheat,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Wheat
163,163,163,Whey,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Whey
164,164,164,Yogurt ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Yogurt
165,165,165,rice flour,0.0,0.0,0.0,0.0,0.0,0.0,0.0,riceflour
166,166,166,yellow cornflour,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yellowcornflour
167,167,167,white cornflour,0.0,0.0,0.0,0.0,0.0,0.0,0.0,whitecornflour
168,168,168,diglyceride,0.0,0.0,0.0,0.0,0.0,0.0,0.0,diglyceride
169,169,169,monoglyceride,0.0,0.0,0.0,0.0,0.0,0.0,0.0,monoglyceride
170,170,170,sugar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sugar
171,171,171,palm oil,0.0,0.0,0.0,0.0,0.0,0.0,1.0,palmoil
172,172,172,cocoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cocoa
173,173,173,skim milk,0.0,0.0,0.0,0.0,0.0,1.0,0.0,skimmilk
174,174,174,reduced minerals whey,0.0,0.0,0.0,0.0,0.0,1.0,0.0,reducedmineralswhey
175,175,175,vanillin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vanillin
176,176,176,orange juice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,orangejuice
177,177,177,orange juice pulp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,orangejuicepulp
178,178,178,peanuts,0.0,1.0,0.0,0.0,0.0,0.0,0.0,peanuts
179,179,179,canola oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,canolaoil
180,180,180,salt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,salt
181,181,181,milk,0.0,0.0,0.0,0.0,0.0,1.0,0.0,milk
182,182,182,milk fat,0.0,0.0,0.0,0.0,0.0,1.0,0.0,milkfat
183,183,183,soy lecithin,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soylecithin
184,184,184,almonds,0.0,0.0,0.0,0.0,0.0,0.0,1.0,almonds
185,185,185,cocoa butter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cocoabutter
186,186,186,egg whites,0.0,0.0,1.0,0.0,0.0,0.0,0.0,eggwhites
187,187,187,honey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,honey
188,188,188,wheat,1.0,0.0,0.0,0.0,0.0,0.0,0.0,wheat
189,189,189,butter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,butter
190,190,190,hazelnut,0.0,0.0,0.0,0.0,0.0,0.0,1.0,hazelnut
191,191,191,sesame seed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sesameseed
192,192,192,soybeans,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soybeans
193,193,193,seitan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,seitan
194,194,194,yeast,1.0,0.0,0.0,0.0,0.0,0.0,0.0,yeast
195,195,195,soy sauce,0.0,0.0,0.0,0.0,1.0,0.0,0.0,soysauce
196,196,196,tofu,0.0,0.0,0.0,0.0,1.0,0.0,0.0,tofu
197,197,197,tempeh,0.0,0.0,0.0,0.0,1.0,0.0,0.0,tempeh
198,198,198,tvp,0.0,0.0,0.0,0.0,1.0,0.0,0.0,tvp
199,199,199,okara,0.0,0.0,0.0,0.0,1.0,0.0,0.0,okara
200,200,200,lactoglobolin,0.0,0.0,0.0,0.0,0.0,1.0,0.0,lactoglobolin
201,201,201,celery extract,0.0,0.0,0.0,0.0,0.0,0.0,0.0,celeryextract
202,202,202,tahini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tahini
203,203,203,lecithin,0.0,0.0,0.0,0.0,0.0,0.0,1.0,lecithin
204,204,204,walnut oil,0.0,0.0,0.0,0.0,0.0,0.0,1.0,walnutoil
205,205,205,crab meal,0.0,0.0,0.0,1.0,0.0,0.0,0.0,crabmeal
206,206,206,shrimp paste,0.0,0.0,0.0,1.0,0.0,0.0,0.0,shrimppaste
207,207,207,eilecithin,0.0,0.0,1.0,0.0,0.0,0.0,0.0,eilecithin
208,208,208,sulfur dioxide so2 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sulfurdioxideso2
209,209,209,sodium sulfite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sodiumsulfite
210,210,210,lupine seeds,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lupineseeds
211,211,211,sushimi,0.0,0.0,0.0,1.0,0.0,0.0,0.0,sushimi
212,212,212,kefir,0.0,0.0,0.0,0.0,0.0,1.0,0.0,kefir
213,213,213,mayo,0.0,0.0,1.0,0.0,0.0,0.0,0.0,mayo
214,214,214,mayonnaise,0.0,0.0,1.0,0.0,0.0,0.0,0.0,mayonnaise
215,215,215,flour,1.0,0.0,0.0,0.0,0.0,0.0,0.0,flour
216,216,216,multi-purpose flour,1.0,0.0,0.0,0.0,0.0,0.0,0.0,multipurposeflour
